Martes 03 de enero de 2023
El presidente de la Nación, Dr. Alberto Fernández, y los gobernadores abajo firmantes decidieron:
- Impulsar el juicio político contra el Presidente de la Corte Suprema de Justicia de la Nación, doctor Horacio Rosatti, por haber incurrido en forma reiterada en conductas que configuran la causal de mal desempeño en sus funciones prevista en el artículo 53 de nuestra Constitución Nacional.
- Asimismo, y respecto de algunos hechos con distintos grados de responsabilidad, solicitar que se inicie el proceso de juicio político respecto de los integrantes del máximo tribunal Carlos Rosenkrantz, Juan Carlos Maqueda y Ricardo Lorenzetti.
- Por último, pedir al bloque de diputados/as del Frente de Todos que apoye e impulse el proyecto correspondiente para que se inicie, lo antes posible, el proceso institucional en el Congreso de la Nación.
Prov. de Buenos Aires, Axel Kicillof
Prov. de Catamarca, Raul Jalil
Prov. de Chaco, Jorge Capitanich
Prov. de Chubut, Mariano Arcioni
Prov. de Entre Ríos, Gustavo Bordet
Prov. de Formosa, Gildo Insfrán
Prov. de La Pampa, Sergio Ziliotto
Prov. de La Rioja, Ricardo Quintela
Prov. de Santa Cruz, Alicia Kirchner
Prov. de Santiago del Estero, Gerardo Zamora
Prov. de Tierra del Fuego, Gustavo Melella
Prov. de Tucumán, Osvaldo Jaldo
